Address,Amount (HSK)
0x586562A39F3fe2050a0ae05F1148E348E52EaA5D,873872.35183843
0x5C298B5E1aD2b29b0091B2A00028B9f7437d68d8,543805.35492762
0x4A37C4548abbDaCb255CD9Fd7510E2Bb3fd308b9,211188.0
0xFd740765dC07994556E36d12cF9C2A19d00D49Cf,166142.08227968
0x57438478fCc245514dAD5d365f3c28001Eb60e5e,102358.40809042
0x3537d2330ced1624d3832cbA25dE16e9BD718507,65200.0
0xac5518Fe90C9E9324A18B134bE10BAB6B853cc9C,57800.0
0xA7E9d9507F26BD9099AeFb90da7738Ac041eD23A,50625.80950404
0xa3892bf921a5DE3Aac88f470C7C08aa613DB1fC7,50000.0
0x012eE62DA702761770A60c370f3d1Ef5eCa55b54,49999.999
0x63C059a07A202527cCa32651d56A4bEa09fD3337,41321.09650635
0xc4615252B5C7A92e09E842F1e96280841A84CF01,39325.0
0x1A136064F635A97F420A605cbbb2E05bE1F4Feed,38057.90039958
0x4ECF467Ad0552b77fEa25ca1aa34c2bA97F2aEE2,36696.7839225
0x4c5EEFAa0ad991cc782274950BE01478FF11072A,35850.29396381
0x3Ac343D3F5702798998fda516C5c683102032693,35718.0
0x7Cdd0F370D4d5632b81F91a5ecDd9e41f628dC7A,31146.0
0xff0DD55059Fe9669c3dccA5652Ae8ce9cA2153CC,26749.54225918
0x706c4B707b669b5e8B513762cF675087E9795d37,26078.94557595
0x8e222422dcfde0cc9d6BD64ab3DC6eE46Fe00683,25009.79899397
0x83D7614ccf3cfc56b0B01ac7327f4a531fA5Fae9,25000.0
0xe3bAC9461fF7F0CbcCC0228910352e7072E1291F,23490.0
0x6847dc0D1cAe6Db1E000Ee4f75dBd89d17671102,22787.54181237
0x96C0ac2Bfc846Cd3Edf6cD63cC4EEc31aDF56836,22760.0
0x0C3Bc221821F59F279C5EdB476a5D000CD6D4559,22146.0
0x7a6133f2E5ee11CaE6fABc45E295795Fc4A71b48,17520.0
0x01CaAB68E316f2824EeDD4727A2b2Ef07C4e8b4B,16799.0
0xfbb564cA23E9f064aB4b68A48621cC13EdbCC61d,16697.94450882
0xd06e2E7Cd73e9Fca849e451b624ff16244909559,15415.0
0xB59F836acEc6Df88e96BAA28da114b4809a4CCa4,14411.99140622
0x5361ea62F91bFBEcF903e46e7171B15bA705e7a4,14210.37826189
0xCfBf900CaC8A66D8eb6Cd8CD3128156E0DD7428f,11000.0
0x6c04E14ff83300a6cc39C0A532C4B7379A2c0e36,10355.0
0xEF677aa8E0B1D30307c5EB7645531Bd8348F7194,10324.82358541
0x1c33768f406C6c93a6C502cF4A7423FaEe7cBED7,10250.0
0x4530898Fa786dE2873209EEEf6fcbcc71552db52,10242.0
0x55d50D9ee3F21fC908247a42543Ef5cEC76A6a41,10228.899
0x0Dc55a18C7Eb42a3a089753bdCF57A24bDeAEa81,10191.39899776
0x4365FA698C344bF02916F5850b9460c073006dF7,10099.0
0xDA45608471eFa248041Ec60f2Bf3eB43c5d2c843,10009.0
0x4346b4861a8F3C4cdA2b352a9EFB9FE6bA8fe15D,9985.555
0x262284477D75068B32780970f3a4FE2e252AAFD3,8450.0
0x56f366602E757e7A5c81Dea40826b3eB308cE4d2,8300.0
0x551F1Fa07c2074DBA27cac3337F07993a12bCfc5,5428.0
0xe3122B11630e18F361F8D87Af49a02349975B338,5100.0
0xC05079E4a384b51Df73f2B632D81a92282d4125E,4999.6670003
0xDf76aCe5A53E49A115569940474909012d2f2686,4999.20201382
0xF7E12fe49D1a348c0203Eb176470BA06C7ed9b29,4458.04971479
0xAC3d733e66AEB39B75C601fb89564a3C31bF7d83,4372.55957793
0x6C79d121f04702b712451E68258368a1FE1b8C92,4001.0
0x5405ef99d6e27eec4672B61D7f91Fb90da9079ED,4000.0
0x21df82C67F5c0CE4C5B58Fe9b39ED96459849B5a,3791.66224541
0x73D1B4B61B7f556d3C2E52b267351C73d884C398,3790.41143581
0x4828C8d894d6D560e8332c687Fadd41B7d6c0bD1,3393.61423006
0x3d4E79Ba634ADE14cBB231b2130cba15209b1A66,2993.0
0x4aF313aA136bD626De91e5Dd24DE0C907E82505C,2680.0
0x4d2660C16974cd5c7Ae8752AE466B8ceF730Dfb0,2100.0
0x4B79f5753aED176e5d42B19D4c85A162B1a83a27,2001.0
0x09Ff5a5730a6DD125Eeeb7cC8339C51ff0257687,1500.0
0x3C4A794213C2f300eB79383693DBf0429C680360,1336.06054902
0x5e7BdaB1D9ee80f5A56D843a1Ceea8da026006a4,1207.0
0x08285BbBd8F79A7328cfd193B959F679D742F1a7,1199.89895385
0xf75D1FC8E809544f08857E548dbF220cd233F856,1040.0
0x48Ddde20873F8e9fc9804C0E7ea6797D976519ff,1020.0
0x044D845fa98b5487B244Db0e6b0F8C643Db4F7D6,1015.0
0x45192cf9384b0A9dD3a9769E17C08338E12590EC,1000.0
0x62a81cDc3ED3d0e1b91a2218D7669f79C6D6c01f,930.0
0xF6a6F7ad9e6cf86c0b2C9acb070247ef41149fB6,876.90421519
0x3F6e473d9457452952026C6a77eA79A469D8bdd3,501.0
0x1fee3717141Ea4D1D1b47BF9333A4D11e0E0B744,500.0
0x795263A7794D2a2CfA805882F2811924e0ed5821,500.0
0xa4ED8945378d6311b5Fa9039DC9a3a91c4ECC520,460.2
0xf8c69c81A936f9a7948A2a4ba2582F77Bb080123,351.0
0x1b2897E3cC0Bf432dC691f79e891bc3b720Fb240,259.877112
0x8aaDE964ACFB445Fdbc561a4C459D3a70BF15E1A,232.0
0x459aB017556eDbA7ff6AdECE92550146D2CD57fa,198.64672283
0x48938672Dd35CcD03912DB4bd94396C9c8C75D6c,119.84287
0x3b1A9267Ab7E6E2EB59f086Baedd2Ba8E6C01228,105.0
0x43c7686D601225ff5Bcc20C00a12D317203718E6,104.11
0xc82052Ff4905d6A06133258101cc3cF0Cc0ED8bE,101.0
0xD6152379cC2802b8e6a27cddbeE9912188085450,100.19053374
0xA7551d664Ae5578e4B6090bEeEBd4B4e7E5D1a56,100.0
0x871f16aC15D7F64fFd898a2A7225580dcBD32e52,100.0
0x6FF7C77D9B0188b3bF2c49Fee7C4a98A1d5480D3,59.0
0xd6df6E97DE55829456C35736FC7AE29836a68AB9,19.999
0x259c1EC355E1C81bF8bF5EC5AdBEb3d60203F592,10.30738297
0x3F98916b107bc910cb64914A73d9b9806741833a,10.0
0x01111adacd9b199EF8B87A515de91949130ded5E,9.399
0xE638271161389EAac70fb4BbAb982E9C72B9ca40,6.0
0x483B9c66611A43612Dd23Bd21553BaF1B98F71df,3.0
0x7d55507f7D96b373706C0131FFFbc4Ffdcb3B6f6,2.6
0x9270b244b7401E0ef4F0af9a6a24ba8183f1dB32,2.1
0x14D21eA9Ef06B3485156d2a678D40796b71ccd4E,1.1
0x311FAFa40780bE6Ef34e6e621633ccEbaa8bb5A6,1.0